mapid	name	ncommon	ncompounds	compounds	pvalue	reject	padj
mmu00360	Phenylalanine metabolism - Mus musculus (mouse)	1	4	['C00079', 'C00042', 'C00022', 'C00082']	0.6399238182302484	False	0.9463270215483104
mmu00270	Cysteine and methionine metabolism - Mus musculus (mouse)	3	15	['C00019', 'C00170', 'C02291', 'C00049', 'C02989', 'C00263', 'C00041', 'C00022', 'C00021', 'C00065', 'C02356', 'C00979', 'C00606', 'C00073', 'C00051']	0.6953783355559885	False	0.9463270215483104
mmu00190	Oxidative phosphorylation - Mus musculus (mouse)	1	5	['C00042', 'C00004', 'C00003', 'C00002', 'C00008']	0.7222269454919382	False	0.9463270215483104
mmu00350	Tyrosine metabolism - Mus musculus (mouse)	1	5	['C03964', 'C00042', 'C03758', 'C00082', 'C00022']	0.7222269454919382	False	0.9463270215483104
mmu00650	Butanoate metabolism - Mus musculus (mouse)	1	5	['C01089', 'C00042', 'C00334', 'C00025', 'C00022']	0.7222269454919382	False	0.9463270215483104
mmu00620	Pyruvate metabolism - Mus musculus (mouse)	1	5	['C00042', 'C00149', 'C00186', 'C00074', 'C00022']	0.7222269454919382	False	0.9463270215483104
mmu04066	HIF-1 signaling pathway - Mus musculus (mouse)	1	5	['C00031', 'C00186', 'C00002', 'C00072', 'C00022']	0.7222269454919382	False	0.9463270215483104
mmu00010	Glycolysis / Gluconeogenesis - Mus musculus (mouse)	1	6	['C00031', 'C00186', 'C00074', 'C00103', 'C00111', 'C00022']	0.7860828200914667	False	0.9463270215483104
mmu00053	Ascorbate and aldarate metabolism - Mus musculus (mouse)	1	6	['C00029', 'C00072', 'C00096', 'C00167', 'C01620', 'C00022']	0.7860828200914667	False	0.9463270215483104
mmu00020	Citrate cycle (TCA cycle) - Mus musculus (mouse)	1	6	['C00042', 'C00417', 'C00149', 'C00074', 'C00158', 'C00022']	0.7860828200914667	False	0.9463270215483104
mmu04152	AMPK signaling pathway - Mus musculus (mouse)	1	6	['C00031', 'C00020', 'C00003', 'C00354', 'C00008', 'C00022']	0.7860828200914667	False	0.9463270215483104
mmu04080	Neuroactive ligand-receptor interaction - Mus musculus (mouse)	2	13	['C00049', 'C00780', 'C00696', 'C00015', 'C00008', 'C03758', 'C00334', 'C01996', 'C00245', 'C00002', 'C00025', 'C00212', 'C12270']	0.8334065945224909	False	0.9463270215483104
mmu00410	beta-Alanine metabolism - Mus musculus (mouse)	1	7	['C00106', 'C01262', 'C00049', 'C00135', 'C00334', 'C00315', 'C00386']	0.8355434397234707	False	0.9463270215483104
mmu00030	Pentose phosphate pathway - Mus musculus (mouse)	1	7	['C00257', 'C00031', 'C00345', 'C00620', 'C00199', 'C05382', 'C00022']	0.8355434397234707	False	0.9463270215483104
mmu00430	Taurine and hypotaurine metabolism - Mus musculus (mouse)	1	8	['C00041', 'C05122', 'C00519', 'C00245', 'C05123', 'C00025', 'C00606', 'C00022']	0.8737891514155418	False	0.9463270215483104
mmu00340	Histidine metabolism - Mus musculus (mouse)	1	8	['C01262', 'C00049', 'C00135', 'C01152', 'C05828', 'C00025', 'C00386', 'C02835']	0.8737891514155418	False	0.9463270215483104
mmu01040	Biosynthesis of unsaturated fatty acids - Mus musculus (mouse)	1	8	['C01595', 'C16513', 'C01530', 'C16525', 'C16527', 'C06429', 'C00219', 'C03242']	0.8737891514155418	False	0.9463270215483104
mmu00040	Pentose and glucuronate interconversions - Mus musculus (mouse)	1	8	['C00029', 'C00199', 'C00167', 'C00103', 'C00532', 'C00111', 'C00116', 'C00022']	0.8737891514155418	False	0.9463270215483104
mmu04024	cAMP signaling pathway - Mus musculus (mouse)	1	9	['C01089', 'C00780', 'C00042', 'C00186', 'C03758', 'C00020', 'C00334', 'C01996', 'C00212']	0.9033121569324781	False	0.9463270215483104
mmu00564	Glycerophospholipid metabolism - Mus musculus (mouse)	1	9	['C00307', 'C00093', 'C00570', 'C00065', 'C00114', 'C01996', 'C00111', 'C00346', 'C00670']	0.9033121569324781	False	0.9463270215483104
mmu00250	Alanine, aspartate and glutamate metabolism - Mus musculus (mouse)	1	12	['C00152', 'C00158', 'C00049', 'C00042', 'C00041', 'C01042', 'C00334', 'C03406', 'C00064', 'C00025', 'C12270', 'C00022']	0.9569998474268651	False	0.979255657832141
mmu00230	Purine metabolism - Mus musculus (mouse)	1	18	['C00620', 'C00130', 'C00294', 'C00020', 'C00044', 'C00242', 'C01367', 'C00064', 'C00366', 'C00262', 'C00385', 'C00147', 'C00002', 'C00035', 'C00008', 'C00387', 'C00212', 'C00144']	0.9919204730760716	False	0.9919204730760716
